filename,width,height,class,xmin,ymin,xmax,ymax
002734491_jpg.rf.6ae52319140b0d91da37e4f596ce59ce.jpg,416,416,3,223,137,256,171
002734491_jpg.rf.6ae52319140b0d91da37e4f596ce59ce.jpg,416,416,8,200,107,234,145
002757699_jpg.rf.f6d4cc66bc7806afa5a5e346154e035e.jpg,416,416,6,260,78,287,117
002757699_jpg.rf.f6d4cc66bc7806afa5a5e346154e035e.jpg,416,416,skip,208,75,243,112
002757699_jpg.rf.f6d4cc66bc7806afa5a5e346154e035e.jpg,416,416,9,166,85,199,121
003006777_jpg.rf.40af7152cefbbd37865bc263a7d63ac0.jpg,416,416,2,298,127,320,148
003006777_jpg.rf.40af7152cefbbd37865bc263a7d63ac0.jpg,416,416,6,264,125,285,151
003006777_jpg.rf.40af7152cefbbd37865bc263a7d63ac0.jpg,416,416,7,235,131,253,155
003051316_jpg.rf.99b82bc6e2e2d5c15256ba8ce4048a8e.jpg,416,416,1,274,215,292,240
003051316_jpg.rf.99b82bc6e2e2d5c15256ba8ce4048a8e.jpg,416,416,+2,263,199,283,217
003051316_jpg.rf.99b82bc6e2e2d5c15256ba8ce4048a8e.jpg,416,416,+2,248,181,270,202
003098703_jpg.rf.c041eb27b0e41814353e40bcb55fbc5a.jpg,416,416,skip,248,162,287,194
003098703_jpg.rf.c041eb27b0e41814353e40bcb55fbc5a.jpg,416,416,9,230,113,268,153
003098703_jpg.rf.c041eb27b0e41814353e40bcb55fbc5a.jpg,416,416,1,218,88,245,119
003311976_jpg.rf.e224372edf78761aaa6292439592ff12.jpg,416,416,8,164,204,196,244
003311976_jpg.rf.e224372edf78761aaa6292439592ff12.jpg,416,416,2,130,179,165,213
003311976_jpg.rf.e224372edf78761aaa6292439592ff12.jpg,416,416,1,94,156,118,192
003826170_jpg.rf.cd780503c7f5c2e6708102f45fc6cc75.jpg,416,416,+4,224,141,248,166
003826170_jpg.rf.cd780503c7f5c2e6708102f45fc6cc75.jpg,416,416,skip,212,113,237,137
003826170_jpg.rf.cd780503c7f5c2e6708102f45fc6cc75.jpg,416,416,skip,198,92,223,115
003946656_jpg.rf.27c74c8841d5328c2597cb8cce92d7bf.jpg,416,416,7,271,215,295,237
003946656_jpg.rf.27c74c8841d5328c2597cb8cce92d7bf.jpg,416,416,8,248,194,270,217
003946656_jpg.rf.27c74c8841d5328c2597cb8cce92d7bf.jpg,416,416,5,228,181,247,204
004048634_jpg.rf.368d7cde6214748cd8ce9f2f86d237d9.jpg,416,416,3,267,179,302,218
004048634_jpg.rf.368d7cde6214748cd8ce9f2f86d237d9.jpg,416,416,4,239,150,272,182
004048634_jpg.rf.368d7cde6214748cd8ce9f2f86d237d9.jpg,416,416,5,205,120,236,158
004185017_jpg.rf.51b53e44fe153ed1a8ec7464dc6b6f34.jpg,416,416,8,156,162,179,187
004185017_jpg.rf.51b53e44fe153ed1a8ec7464dc6b6f34.jpg,416,416,+4,137,150,161,170
004185017_jpg.rf.51b53e44fe153ed1a8ec7464dc6b6f34.jpg,416,416,0,117,140,134,162
004335098_jpg.rf.342cca02db75c34f93871cffb6d1f403.jpg,416,416,+4,199,174,227,197
004335098_jpg.rf.342cca02db75c34f93871cffb6d1f403.jpg,416,416,9,176,171,194,197
004335098_jpg.rf.342cca02db75c34f93871cffb6d1f403.jpg,416,416,6,146,175,168,201
004712308_jpg.rf.135b8544eac17aa41729df036fc556fc.jpg,416,416,5,191,123,219,159
004712308_jpg.rf.135b8544eac17aa41729df036fc556fc.jpg,416,416,reverse,141,135,163,177
004712308_jpg.rf.135b8544eac17aa41729df036fc556fc.jpg,416,416,6,107,153,137,191
004720880_jpg.rf.de6389c8e1772d334f653c4c1fccb5d9.jpg,416,416,4,157,88,178,114
004720880_jpg.rf.de6389c8e1772d334f653c4c1fccb5d9.jpg,416,416,+2,130,91,155,113
004720880_jpg.rf.de6389c8e1772d334f653c4c1fccb5d9.jpg,416,416,reverse,110,98,126,122
005061542_jpg.rf.4a1043c2e57c89a9715febbfe559fe68.jpg,416,416,change_color,138,206,170,246
005061542_jpg.rf.4a1043c2e57c89a9715febbfe559fe68.jpg,416,416,5,106,206,131,242
005061542_jpg.rf.4a1043c2e57c89a9715febbfe559fe68.jpg,416,416,5,59,210,89,244
005148218_jpg.rf.6e9847fb0ad7887e9e77474ecc52c055.jpg,416,416,0,160,160,180,187
005148218_jpg.rf.6e9847fb0ad7887e9e77474ecc52c055.jpg,416,416,change_color,126,167,144,196
005148218_jpg.rf.6e9847fb0ad7887e9e77474ecc52c055.jpg,416,416,7,96,180,118,205
005173112_jpg.rf.1b21809224ccb24e1b9946b7ffd05404.jpg,416,416,8,245,128,273,163
005173112_jpg.rf.1b21809224ccb24e1b9946b7ffd05404.jpg,416,416,4,194,123,223,159
005173112_jpg.rf.1b21809224ccb24e1b9946b7ffd05404.jpg,416,416,3,161,130,189,164
005303677_jpg.rf.386e1b1aeb9cd1d78d1a5bca64ae90e3.jpg,416,416,9,318,213,351,254
005303677_jpg.rf.386e1b1aeb9cd1d78d1a5bca64ae90e3.jpg,416,416,+4,274,176,316,213
005303677_jpg.rf.386e1b1aeb9cd1d78d1a5bca64ae90e3.jpg,416,416,1,246,163,265,202
005326023_jpg.rf.872fd89b168c7a5f22ba8a99b40592c7.jpg,416,416,skip,213,178,248,212
005326023_jpg.rf.872fd89b168c7a5f22ba8a99b40592c7.jpg,416,416,6,158,172,186,212
005326023_jpg.rf.872fd89b168c7a5f22ba8a99b40592c7.jpg,416,416,skip,118,180,148,216
005542720_jpg.rf.5eefca3f8394b8be5110a9bc08a0b3ff.jpg,416,416,5,268,144,304,181
005542720_jpg.rf.5eefca3f8394b8be5110a9bc08a0b3ff.jpg,416,416,8,215,94,245,128
005680861_jpg.rf.5e22ab48f1503e67adbc85196b2626f9.jpg,416,416,9,138,123,170,161
005680861_jpg.rf.5e22ab48f1503e67adbc85196b2626f9.jpg,416,416,4,96,111,127,144
005816632_jpg.rf.cfda0e4be9294b137b01e3393fbe2ec0.jpg,416,416,reverse,181,103,221,132
005816632_jpg.rf.cfda0e4be9294b137b01e3393fbe2ec0.jpg,416,416,8,155,64,187,101
005816632_jpg.rf.cfda0e4be9294b137b01e3393fbe2ec0.jpg,416,416,+2,133,46,165,76
005884311_jpg.rf.0b82cb344c65bec81ea24eefdc2602c4.jpg,416,416,0,178,156,209,187
005884311_jpg.rf.0b82cb344c65bec81ea24eefdc2602c4.jpg,416,416,4,141,125,174,156
005884311_jpg.rf.0b82cb344c65bec81ea24eefdc2602c4.jpg,416,416,reverse,111,105,143,140
006033944_jpg.rf.918ca87d258785a69071d3d5c75408d4.jpg,416,416,0,252,178,281,213
006033944_jpg.rf.918ca87d258785a69071d3d5c75408d4.jpg,416,416,0,216,183,246,218
006033944_jpg.rf.918ca87d258785a69071d3d5c75408d4.jpg,416,416,+2,175,194,211,227
006349819_jpg.rf.86b8bd0c8c01e83dae8257729fef93b6.jpg,416,416,6,149,181,172,207
006349819_jpg.rf.86b8bd0c8c01e83dae8257729fef93b6.jpg,416,416,8,130,155,151,180
006349819_jpg.rf.86b8bd0c8c01e83dae8257729fef93b6.jpg,416,416,1,107,139,125,163
006484199_jpg.rf.05db4fdd8478d21221b6ed0ba330fb3a.jpg,416,416,6,154,205,181,244
006484199_jpg.rf.05db4fdd8478d21221b6ed0ba330fb3a.jpg,416,416,9,118,190,142,226
006484199_jpg.rf.05db4fdd8478d21221b6ed0ba330fb3a.jpg,416,416,7,72,183,100,219
006699724_jpg.rf.e6e99450784aad56530ca98ba604009a.jpg,416,416,6,172,90,207,126
006699724_jpg.rf.e6e99450784aad56530ca98ba604009a.jpg,416,416,+2,145,66,181,99
006699724_jpg.rf.e6e99450784aad56530ca98ba604009a.jpg,416,416,0,107,46,136,78
007069050_jpg.rf.9bdabbdb641b4606fe5ac9b22206c3c9.jpg,416,416,skip,170,159,208,196
007069050_jpg.rf.9bdabbdb641b4606fe5ac9b22206c3c9.jpg,416,416,8,144,123,178,161
007069050_jpg.rf.9bdabbdb641b4606fe5ac9b22206c3c9.jpg,416,416,9,120,99,150,135
007182443_jpg.rf.957640e4c3d265902393418ed8df5ddd.jpg,416,416,+2,286,201,318,242
007182443_jpg.rf.957640e4c3d265902393418ed8df5ddd.jpg,416,416,6,260,159,301,192
007182443_jpg.rf.957640e4c3d265902393418ed8df5ddd.jpg,416,416,5,238,123,275,161
007503546_jpg.rf.e28cb047fe23d5332a6eed002c5f01ce.jpg,416,416,9,190,151,209,177
007503546_jpg.rf.e28cb047fe23d5332a6eed002c5f01ce.jpg,416,416,7,156,153,176,174
007503546_jpg.rf.e28cb047fe23d5332a6eed002c5f01ce.jpg,416,416,reverse,138,157,155,185
007588095_jpg.rf.7e6b9ab45fe0091bf6a715586baa02a8.jpg,416,416,+4,237,103,281,135
007588095_jpg.rf.7e6b9ab45fe0091bf6a715586baa02a8.jpg,416,416,8,178,107,211,137
007588095_jpg.rf.7e6b9ab45fe0091bf6a715586baa02a8.jpg,416,416,7,141,113,173,148
007598080_jpg.rf.85c4224c27c5962a665f78aaee1dc567.jpg,416,416,7,248,174,268,198
007598080_jpg.rf.85c4224c27c5962a665f78aaee1dc567.jpg,416,416,4,219,161,239,187
007598080_jpg.rf.85c4224c27c5962a665f78aaee1dc567.jpg,416,416,4,192,154,213,176
007709946_jpg.rf.0b161679c936a3738c3ebe5b299615db.jpg,416,416,6,194,244,219,264
007709946_jpg.rf.0b161679c936a3738c3ebe5b299615db.jpg,416,416,1,179,209,201,231
007709946_jpg.rf.0b161679c936a3738c3ebe5b299615db.jpg,416,416,4,162,193,185,214
007749224_jpg.rf.b0ee0e3583c1a69f97430c431ee2a222.jpg,416,416,1,180,214,209,248
007749224_jpg.rf.b0ee0e3583c1a69f97430c431ee2a222.jpg,416,416,+2,124,229,165,259
007749224_jpg.rf.b0ee0e3583c1a69f97430c431ee2a222.jpg,416,416,9,92,249,129,284
007754522_jpg.rf.384a86bffc603488fc871553db719a83.jpg,416,416,4,266,194,286,218
007754522_jpg.rf.384a86bffc603488fc871553db719a83.jpg,416,416,6,236,180,254,206
007754522_jpg.rf.384a86bffc603488fc871553db719a83.jpg,416,416,reverse,209,172,225,200
008597192_jpg.rf.1375084d8800c5009a3c5a7607ff0bad.jpg,416,416,3,301,81,332,117
008597192_jpg.rf.1375084d8800c5009a3c5a7607ff0bad.jpg,416,416,5,263,64,291,103
008597192_jpg.rf.1375084d8800c5009a3c5a7607ff0bad.jpg,416,416,9,227,59,255,94
008604796_jpg.rf.1ec7874731cf2c5519dda6089c882f8e.jpg,416,416,+4,245,102,290,141
008604796_jpg.rf.1ec7874731cf2c5519dda6089c882f8e.jpg,416,416,7,195,94,224,131
008604796_jpg.rf.1ec7874731cf2c5519dda6089c882f8e.jpg,416,416,8,156,97,188,133
008890211_jpg.rf.77ea21d53bfe96a02fb2f4a617486baf.jpg,416,416,4,135,158,157,182
008890211_jpg.rf.77ea21d53bfe96a02fb2f4a617486baf.jpg,416,416,1,110,166,129,193
008890211_jpg.rf.77ea21d53bfe96a02fb2f4a617486baf.jpg,416,416,4,88,177,107,202
009068973_jpg.rf.7b797189902b499e213ca9e8d03d61d3.jpg,416,416,5,151,103,173,128
009068973_jpg.rf.7b797189902b499e213ca9e8d03d61d3.jpg,416,416,0,123,89,144,115
009068973_jpg.rf.7b797189902b499e213ca9e8d03d61d3.jpg,416,416,+4,92,83,119,105
009461151_jpg.rf.16c770653c23a223b64f4d5dd465b93b.jpg,416,416,reverse,217,117,257,140
009461151_jpg.rf.16c770653c23a223b64f4d5dd465b93b.jpg,416,416,+2,206,71,242,108
009461151_jpg.rf.16c770653c23a223b64f4d5dd465b93b.jpg,416,416,5,181,35,215,70
009512364_jpg.rf.4b3223639006195b3f6d380506f2f686.jpg,416,416,9,305,249,330,271
009512364_jpg.rf.4b3223639006195b3f6d380506f2f686.jpg,416,416,1,298,230,317,251
009512364_jpg.rf.4b3223639006195b3f6d380506f2f686.jpg,416,416,8,276,207,299,230
009537550_jpg.rf.c73986b4996b250c47afa66b95d36c4f.jpg,416,416,skip,272,118,310,156
009537550_jpg.rf.c73986b4996b250c47afa66b95d36c4f.jpg,416,416,9,234,129,270,166
009537550_jpg.rf.c73986b4996b250c47afa66b95d36c4f.jpg,416,416,4,196,151,228,184
009557302_jpg.rf.ff5a3508519bbb968cc296d28c314d67.jpg,416,416,+2,311,115,348,151
009557302_jpg.rf.ff5a3508519bbb968cc296d28c314d67.jpg,416,416,+4,258,102,301,133
009557302_jpg.rf.ff5a3508519bbb968cc296d28c314d67.jpg,416,416,reverse,224,101,248,135
009583335_jpg.rf.17d10de0669c7a7217ce979a6f2a7feb.jpg,416,416,+2,190,135,216,158
009583335_jpg.rf.17d10de0669c7a7217ce979a6f2a7feb.jpg,416,416,2,166,132,183,154
009583335_jpg.rf.17d10de0669c7a7217ce979a6f2a7feb.jpg,416,416,0,142,133,161,157
009585679_jpg.rf.b0dc8f95c64fdd1a51949bd9b69dc0d9.jpg,416,416,skip,243,81,281,117
009585679_jpg.rf.b0dc8f95c64fdd1a51949bd9b69dc0d9.jpg,416,416,1,186,66,214,105
009585679_jpg.rf.b0dc8f95c64fdd1a51949bd9b69dc0d9.jpg,416,416,2,152,68,184,105
009743532_jpg.rf.600774a53ceafad38e60374bdfa4f24c.jpg,416,416,3,284,203,313,238
009743532_jpg.rf.600774a53ceafad38e60374bdfa4f24c.jpg,416,416,change_color,236,190,270,228
009743532_jpg.rf.600774a53ceafad38e60374bdfa4f24c.jpg,416,416,6,194,189,227,228
009767997_jpg.rf.1863f7537630ed1b5a3f4fd51dad47fd.jpg,416,416,2,152,218,173,245
009767997_jpg.rf.1863f7537630ed1b5a3f4fd51dad47fd.jpg,416,416,4,117,219,136,243
009767997_jpg.rf.1863f7537630ed1b5a3f4fd51dad47fd.jpg,416,416,0,95,229,114,249
009866013_jpg.rf.ed93834793e2109e4704037bf91b4d17.jpg,416,416,7,197,92,219,122
009866013_jpg.rf.ed93834793e2109e4704037bf91b4d17.jpg,416,416,8,169,93,189,116
009866013_jpg.rf.ed93834793e2109e4704037bf91b4d17.jpg,416,416,0,147,101,168,121
010164233_jpg.rf.b0391cdbe916da3327d0176a77a9e018.jpg,416,416,7,215,80,247,123
010164233_jpg.rf.b0391cdbe916da3327d0176a77a9e018.jpg,416,416,3,163,61,190,99
010164233_jpg.rf.b0391cdbe916da3327d0176a77a9e018.jpg,416,416,change_color,128,53,158,94
010219025_jpg.rf.c94ab3bbc9c00e4900c3493b72f61ada.jpg,416,416,1,167,212,190,237
010219025_jpg.rf.c94ab3bbc9c00e4900c3493b72f61ada.jpg,416,416,3,130,213,153,239
010219025_jpg.rf.c94ab3bbc9c00e4900c3493b72f61ada.jpg,416,416,reverse,110,217,127,244
010254906_jpg.rf.c6adf2d7018d18aa7fc3671ba28b64b0.jpg,416,416,reverse,300,171,338,209
010254906_jpg.rf.c6adf2d7018d18aa7fc3671ba28b64b0.jpg,416,416,4,268,149,297,185
010254906_jpg.rf.c6adf2d7018d18aa7fc3671ba28b64b0.jpg,416,416,9,239,138,263,175
010381428_jpg.rf.cb10d366c635e8382244b347bc08d64a.jpg,416,416,+4,220,176,264,213
010381428_jpg.rf.cb10d366c635e8382244b347bc08d64a.jpg,416,416,6,158,174,192,216
010381428_jpg.rf.cb10d366c635e8382244b347bc08d64a.jpg,416,416,7,123,182,153,221
010745891_jpg.rf.ab01c6ab4f7b63257b5023e75fe263ad.jpg,416,416,3,286,221,318,257
010745891_jpg.rf.ab01c6ab4f7b63257b5023e75fe263ad.jpg,416,416,change_color,232,192,268,231
010745891_jpg.rf.ab01c6ab4f7b63257b5023e75fe263ad.jpg,416,416,7,200,181,228,220
011058111_jpg.rf.12d74788aed8773edddb871203adad45.jpg,416,416,9,222,126,250,168
011058111_jpg.rf.12d74788aed8773edddb871203adad45.jpg,416,416,6,176,115,206,154
011058111_jpg.rf.12d74788aed8773edddb871203adad45.jpg,416,416,5,130,117,165,156
011282461_jpg.rf.aff17729f074306432a1b6b6d7b07a69.jpg,416,416,skip,163,170,187,198
011282461_jpg.rf.aff17729f074306432a1b6b6d7b07a69.jpg,416,416,5,129,175,152,199
011388924_jpg.rf.45376f36de9a130911945c7b73f509f5.jpg,416,416,4,266,160,285,181
011388924_jpg.rf.45376f36de9a130911945c7b73f509f5.jpg,416,416,9,250,141,271,169
011388924_jpg.rf.45376f36de9a130911945c7b73f509f5.jpg,416,416,6,227,124,249,151
011708851_jpg.rf.eeae631beb177addb06392455913b1ed.jpg,416,416,7,225,148,251,172
011708851_jpg.rf.eeae631beb177addb06392455913b1ed.jpg,416,416,2,201,125,226,150
011708851_jpg.rf.eeae631beb177addb06392455913b1ed.jpg,416,416,1,177,107,197,137
011732267_jpg.rf.d5e0d927b4dc48a519fdc98926aca2da.jpg,416,416,7,212,159,247,195
011732267_jpg.rf.d5e0d927b4dc48a519fdc98926aca2da.jpg,416,416,9,177,164,211,204
011732267_jpg.rf.d5e0d927b4dc48a519fdc98926aca2da.jpg,416,416,9,133,176,169,213
011939643_jpg.rf.d3196805f99bf4790c52ead24a39c5a2.jpg,416,416,8,299,194,331,235
011939643_jpg.rf.d3196805f99bf4790c52ead24a39c5a2.jpg,416,416,1,261,179,285,215
011939643_jpg.rf.d3196805f99bf4790c52ead24a39c5a2.jpg,416,416,9,227,172,251,212
012027993_jpg.rf.9110b501954f21d9471915f36e723408.jpg,416,416,4,256,120,291,150
012027993_jpg.rf.9110b501954f21d9471915f36e723408.jpg,416,416,skip,236,72,277,106
012027993_jpg.rf.9110b501954f21d9471915f36e723408.jpg,416,416,reverse,210,36,250,65
012307896_jpg.rf.3238bd101eef2fa6e037a10ffcaa080a.jpg,416,416,5,254,126,274,153
012307896_jpg.rf.3238bd101eef2fa6e037a10ffcaa080a.jpg,416,416,change_color,221,134,244,164
012379177_jpg.rf.c82fbb365263087d873e88e12b4ce607.jpg,416,416,2,188,107,227,144
012379177_jpg.rf.c82fbb365263087d873e88e12b4ce607.jpg,416,416,4,172,80,204,113
012379177_jpg.rf.c82fbb365263087d873e88e12b4ce607.jpg,416,416,8,142,51,174,82
012439413_jpg.rf.4bfe04a83b12cb779d6ed2df015a9bbb.jpg,416,416,+2,228,208,268,243
012439413_jpg.rf.4bfe04a83b12cb779d6ed2df015a9bbb.jpg,416,416,reverse,176,206,201,246
012439413_jpg.rf.4bfe04a83b12cb779d6ed2df015a9bbb.jpg,416,416,1,132,218,169,255
012722304_jpg.rf.8212692c40a58e8656990df16f68563d.jpg,416,416,+2,190,196,213,216
012722304_jpg.rf.8212692c40a58e8656990df16f68563d.jpg,416,416,7,163,185,183,211
012722304_jpg.rf.8212692c40a58e8656990df16f68563d.jpg,416,416,5,140,183,159,206
013178764_jpg.rf.7f719fb1fd4f1683862ca32c4f192528.jpg,416,416,reverse,170,253,198,272
013178764_jpg.rf.7f719fb1fd4f1683862ca32c4f192528.jpg,416,416,1,153,224,171,246
013285731_jpg.rf.bbe1a06f23d80872556598ed48aa3456.jpg,416,416,reverse,198,226,236,264
013285731_jpg.rf.bbe1a06f23d80872556598ed48aa3456.jpg,416,416,3,142,210,173,245
013285731_jpg.rf.bbe1a06f23d80872556598ed48aa3456.jpg,416,416,5,107,208,136,243
013655516_jpg.rf.21874cbce593f66421ede9a7133d7fdf.jpg,416,416,change_color,269,163,292,189
013655516_jpg.rf.21874cbce593f66421ede9a7133d7fdf.jpg,416,416,1,243,160,262,186
013655516_jpg.rf.21874cbce593f66421ede9a7133d7fdf.jpg,416,416,skip,220,165,238,190
013699537_jpg.rf.6f2dc4305e1e7305e4bd00464ce5c840.jpg,416,416,2,209,133,243,175
013699537_jpg.rf.6f2dc4305e1e7305e4bd00464ce5c840.jpg,416,416,1,150,141,181,175
013741591_jpg.rf.519653d689da6d8203b745307c9fddd9.jpg,416,416,2,317,240,353,274
013741591_jpg.rf.519653d689da6d8203b745307c9fddd9.jpg,416,416,+4,287,190,331,241
013741591_jpg.rf.519653d689da6d8203b745307c9fddd9.jpg,416,416,1,265,175,292,209
013849907_jpg.rf.433bd4628eeba128fdc11950a81a502d.jpg,416,416,9,156,213,189,256
013849907_jpg.rf.433bd4628eeba128fdc11950a81a502d.jpg,416,416,5,100,209,132,246
013849907_jpg.rf.433bd4628eeba128fdc11950a81a502d.jpg,416,416,1,63,218,94,252
014382249_jpg.rf.cfdc42e3431512848eeebbd7a4ed1cf3.jpg,416,416,6,279,236,304,255
014382249_jpg.rf.cfdc42e3431512848eeebbd7a4ed1cf3.jpg,416,416,6,269,206,296,234
014382249_jpg.rf.cfdc42e3431512848eeebbd7a4ed1cf3.jpg,416,416,1,257,186,278,209
014414869_jpg.rf.ddd2711eab3fbdf6f8e26a0f03efe9f7.jpg,416,416,7,209,132,249,167
014414869_jpg.rf.ddd2711eab3fbdf6f8e26a0f03efe9f7.jpg,416,416,+2,181,97,218,136
014414869_jpg.rf.ddd2711eab3fbdf6f8e26a0f03efe9f7.jpg,416,416,reverse,146,74,183,110
014501511_jpg.rf.f08b12affb8887230c70bb8ae20ba7ad.jpg,416,416,change_color,220,122,255,162
014501511_jpg.rf.f08b12affb8887230c70bb8ae20ba7ad.jpg,416,416,8,161,111,195,146
014501511_jpg.rf.f08b12affb8887230c70bb8ae20ba7ad.jpg,416,416,1,121,115,152,150
014650651_jpg.rf.9c92654bfd6d1d75af5e07b884829f14.jpg,416,416,0,232,217,254,242
014650651_jpg.rf.9c92654bfd6d1d75af5e07b884829f14.jpg,416,416,change_color,208,223,229,249
014650651_jpg.rf.9c92654bfd6d1d75af5e07b884829f14.jpg,416,416,0,182,235,203,259
014713482_jpg.rf.e2ddb952dbea91021f87fc3fbe3fb7b5.jpg,416,416,0,275,212,298,238
014713482_jpg.rf.e2ddb952dbea91021f87fc3fbe3fb7b5.jpg,416,416,skip,259,197,282,217
014713482_jpg.rf.e2ddb952dbea91021f87fc3fbe3fb7b5.jpg,416,416,skip,241,183,263,204
015016805_jpg.rf.81dac570a9678d417e0d17a0381405d9.jpg,416,416,1,292,222,310,246
015016805_jpg.rf.81dac570a9678d417e0d17a0381405d9.jpg,416,416,7,260,217,281,244
015016805_jpg.rf.81dac570a9678d417e0d17a0381405d9.jpg,416,416,8,240,219,257,240
015110394_jpg.rf.0d4e686929063947845b6242ca8b0c4e.jpg,416,416,3,224,138,254,178
015110394_jpg.rf.0d4e686929063947845b6242ca8b0c4e.jpg,416,416,0,176,144,208,181
015110394_jpg.rf.0d4e686929063947845b6242ca8b0c4e.jpg,416,416,6,137,160,172,195
015121792_jpg.rf.d84105edf1e493ba8d03a59eb268a811.jpg,416,416,skip,214,106,237,131
015121792_jpg.rf.d84105edf1e493ba8d03a59eb268a811.jpg,416,416,+2,187,110,211,131
015121792_jpg.rf.d84105edf1e493ba8d03a59eb268a811.jpg,416,416,reverse,162,122,182,149
015293212_jpg.rf.d522303c939f481f6fc589f10ab5c33a.jpg,416,416,1,217,226,234,252
015293212_jpg.rf.d522303c939f481f6fc589f10ab5c33a.jpg,416,416,5,182,227,202,252
015293212_jpg.rf.d522303c939f481f6fc589f10ab5c33a.jpg,416,416,reverse,162,232,174,254
015312042_jpg.rf.81213a233f98fe198d34e00d6ebc2bbe.jpg,416,416,+2,283,153,320,193
015312042_jpg.rf.81213a233f98fe198d34e00d6ebc2bbe.jpg,416,416,8,235,107,268,142
015312042_jpg.rf.81213a233f98fe198d34e00d6ebc2bbe.jpg,416,416,skip,205,93,236,125
016043035_jpg.rf.91b524d26272220d6d588e36d65d4690.jpg,416,416,+4,181,203,222,233
016043035_jpg.rf.91b524d26272220d6d588e36d65d4690.jpg,416,416,1,137,218,168,250
016043035_jpg.rf.91b524d26272220d6d588e36d65d4690.jpg,416,416,9,99,238,136,275
016405969_jpg.rf.b7b118eb946902fa6d071281112bcdbd.jpg,416,416,6,205,117,242,147
016405969_jpg.rf.b7b118eb946902fa6d071281112bcdbd.jpg,416,416,5,180,71,213,102
016405969_jpg.rf.b7b118eb946902fa6d071281112bcdbd.jpg,416,416,skip,152,45,188,74
016659227_jpg.rf.38721a2eaa8d6cb0f1aa6820a24c922f.jpg,416,416,4,195,133,217,155
016659227_jpg.rf.38721a2eaa8d6cb0f1aa6820a24c922f.jpg,416,416,0,169,106,190,129
016659227_jpg.rf.38721a2eaa8d6cb0f1aa6820a24c922f.jpg,416,416,4,150,94,167,119
